"X","age","count","returns","sum_next_use_age","*pr","*days_till_next_use","date","month"
1,0,3981826,2691060,20307788,0.675835659318112,7.54638989840435,2011-08-11,"August"
0,1,1077931,881893,5370510,0.818134927003677,5.08975238492652,2008-01-12,"January"
1,2,754588,630874,4438047,0.836050931104126,5.03475971430111,2007-01-20,"January"
0,3,618821,522495,4232711,0.844339477813455,5.1009598177973,2006-07-06,"July"
1,4,540104,457644,4189292,0.84732570023551,5.1540411324086,2006-02-20,"February"
0,5,488949,415099,4235073,0.84896175265723,5.20256131669794,2005-11-13,"November"
1,6,461134,392090,4435450,0.850273456305542,5.3123262516259,2005-09-15,"September"
0,7,445619,378434,4733274,0.849232191625582,5.50752839332618,2005-08-12,"August"
1,8,402367,342834,4622622,0.852043035338385,5.48355764014071,2005-05-02,"May"
0,9,370850,316742,4596104,0.854097343939598,5.51056064557274,2005-02-09,"February"
1,10,348147,297941,4601008,0.855790801012216,5.44268160474725,2004-12-08,"December"
0,11,331416,284283,4686332,0.857782967629807,5.48474231663518,2004-10-20,"October"
1,12,320375,274699,4804791,0.857429574717128,5.49111208996028,2004-09-16,"September"
0,13,314763,269446,5003249,0.85602818628619,5.56865197479272,2004-08-29,"August"
1,14,315849,269502,5317098,0.853262160082824,5.72934523677004,2004-09-02,"September"
0,15,291478,248981,5157368,0.854201689321321,5.71390186399766,2004-06-13,"June"
1,16,273592,233949,5059531,0.855101757361326,5.62664084907394,2004-04-11,"April"
0,17,261273,223646,5062535,0.855985884496293,5.63637623744668,2004-02-25,"February"
1,18,251184,215417,5092575,0.857606376202306,5.64054368968094,2004-01-16,"January"
0,19,244536,209364,5167766,0.856168416920208,5.68316424982327,2003-12-21,"December"
1,20,243009,207700,5351734,0.854700854700855,5.76665382763601,2003-12-14,"December"
0,21,245022,208445,5611246,0.850719527226127,5.91955192017079,2003-12-23,"December"
1,22,227974,193874,5410108,0.850421539298341,5.90527868615699,2003-10-11,"October"
0,23,215335,183357,5292837,0.851496505445004,5.866293623914,2003-08-15,"August"
1,24,205594,174663,5221837,0.849553002519529,5.89664096002015,2003-06-30,"June"
0,25,197860,168246,5200881,0.850328515111695,5.91236047216576,2003-05-23,"May"
1,26,191802,163360,5217168,0.851711660983723,5.93663075416259,2003-04-22,"April"
0,27,190922,162773,5363990,0.852562826704099,5.95380683528595,2003-04-17,"April"
1,28,193657,164901,5641555,0.85151066060096,6.21176948593398,2003-05-01,"May"
0,29,179258,152743,5373390,0.852084704727265,6.17928808521503,2003-02-13,"February"
1,30,168637,143686,5189895,0.85204314592883,6.11969850924933,2002-12-14,"December"
0,31,161736,138103,5137167,0.853879161102043,6.19808403872472,2002-11-02,"November"
1,32,156297,133275,5085068,0.85270350678516,6.15470268242356,2002-09-29,"September"
0,33,154000,131599,5152908,0.854538961038961,6.15613340526904,2002-09-14,"September"
1,34,153732,131090,5269277,0.852717716545677,6.19587306430697,2002-09-12,"September"
0,35,156542,132900,5494566,0.848973438438247,6.34361173814899,2002-10-01,"October"
1,36,146939,124866,5279187,0.849781201723164,6.27881889385421,2002-07-29,"July"
0,37,139729,118392,5117718,0.847297268283606,6.22689033042773,2002-06-09,"June"
1,38,133379,113009,4986975,0.847277307522174,6.12900742418746,2002-04-23,"April"
0,39,129468,110036,4968528,0.849908857787252,6.1536588025737,2002-03-25,"March"
1,40,127729,108254,5001671,0.847528752280218,6.20310565891329,2002-03-11,"March"
0,41,126960,107483,5074177,0.84658947700063,6.20911213866379,2002-03-05,"March"
1,42,128544,108026,5222415,0.840381503609659,6.34405606057801,2002-03-18,"March"
0,43,121187,101615,5013967,0.838497528612805,6.3427840377897,2002-01-18,"January"
1,44,115283,96562,4855956,0.83760832039416,6.28847786914107,2001-11-29,"November"
0,45,111303,93528,4796225,0.840300800517506,6.28116713711402,2001-10-25,"October"
1,46,107284,90599,4738029,0.844478207374818,6.29670305411759,2001-09-18,"September"
0,47,105088,89345,4759925,0.850192219853837,6.27578487884045,2001-08-28,"August"
1,48,105388,89377,4860025,0.848075682240862,6.37668527697282,2001-08-31,"August"
0,49,107665,90944,5048054,0.844694190312544,6.50727920478536,2001-09-21,"September"
1,50,100805,85035,4796737,0.8435593472546,6.4089727759158,2001-07-17,"July"
0,51,96342,81309,4666067,0.843962134894439,6.38684524468386,2001-06-02,"June"
1,52,93481,79068,4620675,0.845818936468373,6.43925481863712,2001-05-03,"May"
0,53,90769,76866,4567123,0.846830966519406,6.41668618114641,2001-04-04,"April"
1,54,89712,76008,4588694,0.847244515783842,6.37119776865593,2001-03-23,"March"
0,55,89413,75467,4634092,0.844027154887992,6.40554149495806,2001-03-20,"March"
1,56,90727,76227,4771987,0.840179880300241,6.60231938814331,2001-04-03,"April"
0,57,85791,72055,4575201,0.83988996514786,6.49595447921727,2001-02-06,"February"
1,58,81919,68707,4429639,0.83871873435955,6.47143668039647,2000-12-22,"December"
0,59,79075,66499,4347059,0.84096111286753,6.37029128257568,2000-11-17,"November"
1,60,77441,65524,4350573,0.846115106984672,6.39663329467065,2000-10-27,"October"
0,61,75804,64145,4327501,0.846195451427365,6.46435419752125,2000-10-05,"October"
1,62,75942,64467,4419841,0.84889784309078,6.55974374486171,2000-10-07,"October"
0,63,76775,65136,4537103,0.848401172256594,6.65584315892902,2000-10-18,"October"
1,64,72257,61424,4333782,0.850076809167278,6.55519015368586,2000-08-18,"August"
0,65,69380,58845,4204647,0.848155087921591,6.45291868468009,2000-07-09,"July"
1,66,67875,57611,4173504,0.848780847145488,6.44283209803683,2000-06-17,"June"
0,67,66718,56646,4160724,0.849036242093588,6.45132930833599,2000-05-31,"May"
1,68,66292,56253,4186927,0.848563929282568,6.43028816240911,2000-05-24,"May"
0,69,66270,55885,4216012,0.84329259091595,6.44085174912767,2000-05-24,"May"
1,70,67444,56432,4323087,0.83672380048633,6.60701375106322,2000-06-11,"June"
0,71,63816,53186,4123243,0.83342735364172,6.5249689767984,2000-04-16,"April"
1,72,60919,50738,3985136,0.832876442489207,6.54341913358824,2000-03-01,"March"
0,73,58707,48733,3874559,0.83010543887441,6.5058584532042,2000-01-24,"January"
1,74,56867,47224,3802243,0.830428895492992,6.51505590377774,1999-12-23,"December"
0,75,55414,46131,3761608,0.83247915689176,6.54186989226334,1999-11-27,"November"
1,76,55098,46182,3817416,0.83817924425569,6.66025724308172,1999-11-21,"November"
0,77,55579,46246,3870157,0.832076863563576,6.68630800501666,1999-11-30,"November"
1,78,53026,44063,3733333,0.830969712970995,6.72716337970633,1999-10-14,"October"
0,79,50986,42436,3631536,0.832306907778606,6.57677443679894,1999-09-05,"September"
1,80,49934,41699,3613512,0.835082308647415,6.657042135303,1999-08-15,"August"
0,81,49456,41427,3631399,0.837653671950825,6.65778357110098,1999-08-05,"August"
1,82,49132,40816,3618537,0.830741675486445,6.6548657389259,1999-07-30,"July"
0,83,49746,41277,3701014,0.829755156193463,6.66286309567072,1999-08-11,"August"
1,84,49268,40739,3695605,0.826885605261021,6.71418051498564,1999-08-02,"August"
0,85,47090,38877,3562243,0.825589297090677,6.62854644134063,1999-06-17,"June"
1,86,44776,37039,3430033,0.827206539217438,6.6059828829072,1999-04-28,"April"
0,87,43909,36316,3404211,0.82707417613701,6.73860006608658,1999-04-08,"April"
1,88,42901,35403,3349776,0.825225519218666,6.61842216761292,1999-03-16,"March"
0,89,42195,34844,3334891,0.825785045621519,6.70918953047871,1999-02-28,"February"
1,90,41394,34081,3300260,0.823331883847901,6.83577359819255,1999-02-08,"February"
0,91,41836,34158,3340766,0.816473850272493,6.80332572164647,1999-02-19,"February"
1,92,39529,32340,3196800,0.81813352222419,6.84972170686457,1998-12-24,"December"
0,93,37286,30152,3011108,0.808668132811243,6.86428760944547,1998-10-27,"October"
1,94,35630,29005,2928849,0.814061184395173,6.97738320979141,1998-09-11,"September"
0,95,34410,28566,2909000,0.830165649520488,6.83434852621998,1998-08-08,"August"
1,96,33719,27892,2865489,0.827189418428779,6.73515703427506,1998-07-18,"July"
0,97,34289,28232,2934094,0.823354428533932,6.92795409464438,1998-08-04,"August"
1,98,34766,28480,2989893,0.819191163780705,6.98219803370786,1998-08-18,"August"
0,99,33531,27422,2904172,0.817810384420387,6.90664430019692,1998-07-13,"July"
